
HWO TO BUILD A CLUSTER WITH AMAZON INFORMATION IS FROM:
https://www.youtube.com/watch?v=5zBxl6HUFA4
Building a High Performance Cluster with Amazon Web Services

also:
https://glennklockwood.blogspot.co.uk/2013/04/quick-mpi-cluster-setup-on-amazon-ec2.html


THE BELOW LOGS ARE HOW I IMPLEMENTED WHAT IS IN THIS YOUTUBE
THIS YOUTUBE ADDRESS IS ALSO IN THE BOOKMARKS




/usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cohexagain




    1  sudo yum update
    2  yum search gfortran
    3  yum install gcc48-gfortran.x86_64
    4  sudo su
    5  exit
    6  pwd
    7  vi /etc/hosts
    8  cd /etc/hosts
    9  cd /etc
   10  dir
   11  vi hosts
   12  vi hosts.conf
   13  dir
   14  vi host.conf
   15  cd /home
   16  cd ec2-user/
   17  dir
   18  pwd
   19  mkdir cohabit
   20  dir
   21  cd cohabit
   22  dir
   23  which mpif90
   24  which mpich2
   25  which gfortran
   26  cd /usr
   27  dir
   28  cd lib64
   29  dir
   30  cd /sur
   31  cd /usr
   32  dir
   33  cd lib64
   34  which mpich
   35  dir
   36  cd mpich
   37  dir
   38  cd bin
   39  dir
   40  pwd
   41  cd /home
   42  cd ec2-user/
   43  cd cohabit
   44  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-lin                                                                                                                                   e-length-none -o /home/ec2-user/cohabit/cohexagain
   45  vi comp.bat
   46  comp.bat
   47  vi comp.bat
   48  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_m                                                                                                                                   ead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_                                                                                                                                   mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_m                                                                                                                                   ain_interp.f90  >prog.f90
   49  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/prog.f90 -ffree-line-l                                                                                                                                   ength-none -o /home/ec2-user/cohabit/cox
   50  vi prog.f90
   51  vi prog.f90
   52  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/prog.f90 -ffree-line-l                                                                                                                                   ength-none -o /home/ec2-user/cohabit/cox
   53  dir
   54  cd /usr/lib64/mpich
   55  dir
   56  cd bin
   57  dir
   58  cd /home/ec2-user/cohabit/
   59  mpiexec -n 8 /home/ec2-user/cohabit/cox
   60  /usr/lib64/mpich/bin/mpiexec -n 8 /home/ec2-user/cohabit/cox
   61  /usr/lib64/mpich/bin/mpiexec -n 16 /home/ec2-user/cohabit/cox
   62  /usr/lib64/mpich/bin/mpiexec -n 32 /home/ec2-user/cohabit/cox
   63  top
   64  vi nodelist
   65  /usr/lib64/mpich/bin/mpiexec -np 48 -hostfile /home/ec2-user/cohabit/node                                                                                                                                   list /home/ec2-user/cohabit/cox
   66  /usr/lib64/mpich/bin/mpiexec -f /home/ec2-user/cohabit/nodelist -np 48 /h                                                                                                                                   ome/ec2-user/cohabit/cox
   67  vi nodelist
   68  /usr/lib64/mpich/bin/mpiexec -f /home/ec2-user/cohabit/nodelist -np 48 /home/ec2-user/cohabit/cox
   69  cd /etc
   70  dir
   71  vi hosts
   72  cd /home/ec2-user/
   73  cd cohabit
   74  vi nodelist
   75  /usr/lib64/mpich/bin/mpiexec -f /home/ec2-user/cohabit/nodelist -np 48 /home/ec2-user/cohabit/cox
   76  cd /home/ec2-user/.ssh
   77  dir
   78  cd authorized_keys
   79  vi authorized_keys
   80  dir
   81  su cluster
   82  cd /home/ec2-user/
   83  dir
   84  su cluster
   85  su cluster2
   86  su cluster
   87  cd /home/ec2-user/.ssh
   88  vi authorized_keys
   89  exit
   90  su cluster
